2025-09-13T07:44:29.088Z [filesystem] [info] Server started and connected successfully { metadata: undefined }
2025-09-13T07:44:29.095Z [filesystem] [info] Using MCP server command: C:\WINDOWS\System32\cmd.exe with args and path: {
  metadata: {
    args: [
      '/C',
      'C:\\Program Files\\nodejs\\npx.cmd',
      '-y',
      '@modelcontextprotocol/server-filesystem',
      'C:\\Users\\Merci',
      [length]: 5
    ],
    paths: [
      'C:\\Program Files\\nodejs',
      'C:\\Program Files\\Python313\\Scripts\\',
      'C:\\Program Files\\Python313\\',
      'C:\\WINDOWS\\system32',
      'C:\\WINDOWS',
      'C:\\WINDOWS\\System32\\Wbem',
      'C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\',
      'C:\\WINDOWS\\System32\\OpenSSH\\',
      'C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common',
      'C:\\Program Files\\nodejs\\',
      'C:\\Program Files\\dotnet\\',
      'C:\\Program Files\\Git\\cmd',
      'C:\\Program Files\\Docker\\Docker\\resources\\bin',
      'C:\\Program Files\\GitHub CLI\\',
      'C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR',
      'C:\\WINDOWS\\system32\\config\\systemprofile\\AppData\\Local\\Muse Hub\\lib',
      'C:\\Users\\Merci\\miniconda3',
      'C:\\Users\\Merci\\miniconda3\\Library\\mingw-w64\\bin',
      'C:\\Users\\Merci\\miniconda3\\Library\\usr\\bin',
      'C:\\Users\\Merci\\miniconda3\\Library\\bin',
      'C:\\Users\\Merci\\miniconda3\\Scripts',
      'C:\\Users\\Merci\\AppData\\Local\\Microsoft\\WindowsApps',
      'C:\\Users\\Merci\\AppData\\Roaming\\npm',
      'C:\\Users\\Merci\\AppData\\Local\\Programs\\Microsoft VS Code\\bin',
      'C:\\Users\\Merci\\AppData\\Local\\Muse Hub\\lib',
      'C:\\Users\\Merci\\AppData\\Local\\GitHubDesktop\\bin',
      'C:\\Users\\Merci\\AppData\\Local\\Programs\\cursor\\resources\\app\\bin',
      [length]: 27
    ]
  }
} %o
2025-09-13T07:44:29.098Z [filesystem] [info] Server started and connected successfully { metadata: undefined }
2025-09-13T07:44:29.219Z [filesystem] [info] Message from client: {"method":"initialize","params":{"protocolVersion":"2025-06-18","capabilities":{},"clientInfo":{"name":"claude-ai","version":"0.1.0"}},"jsonrpc":"2.0","id":0} { metadata: undefined }
2025-09-13T07:44:29.637Z [filesystem] [info] Message from client: {"method":"initialize","params":{"protocolVersion":"2025-06-18","capabilities":{},"clientInfo":{"name":"claude-ai","version":"0.1.0"}},"jsonrpc":"2.0","id":0} { metadata: undefined }
2025-09-13T07:44:30.488Z [filesystem] [info] Message from server: {"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-06-18","capabilities":{"tools":{}},"serverInfo":{"name":"secure-filesystem-server","version":"0.2.0"}}} { metadata: undefined }
Secure MCP Filesystem Server running on stdio
2025-09-13T07:44:30.553Z [filesystem] [info] Message from server: {"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-06-18","capabilities":{"tools":{}},"serverInfo":{"name":"secure-filesystem-server","version":"0.2.0"}}} { metadata: undefined }
2025-09-13T07:44:30.576Z [filesystem] [info] Message from client: {"method":"notifications/initialized","jsonrpc":"2.0"} { metadata: undefined }
2025-09-13T07:44:30.577Z [filesystem] [info] Message from client: {"method":"tools/list","params":{},"jsonrpc":"2.0","id":1} { metadata: undefined }
2025-09-13T07:44:30.577Z [filesystem] [info] Message from client: {"method":"prompts/list","params":{},"jsonrpc":"2.0","id":2} { metadata: undefined }
2025-09-13T07:44:30.577Z [filesystem] [info] Message from client: {"method":"resources/list","params":{},"jsonrpc":"2.0","id":3} { metadata: undefined }
2025-09-13T07:44:30.578Z [filesystem] [info] Message from server: {"jsonrpc":"2.0","id":2,"error":{"code":-32601,"message":"Method not found"}} { metadata: undefined }
2025-09-13T07:44:30.579Z [filesystem] [info] Message from server: {"jsonrpc":"2.0","id":3,"error":{"code":-32601,"message":"Method not found"}} { metadata: undefined }
